ttf_name,date_start,symbol,weight
Automotive manufacturing,2015-01-01,RACE,
Automotive manufacturing,2015-01-01,TTM,
Automotive manufacturing,2015-01-01,THO,
Heavy Equipment and Machinery,2015-01-01,DE,
Heavy Equipment and Machinery,2015-01-01,CAT,
Heavy Equipment and Machinery,2015-01-01,PCAR,
Heavy Equipment and Machinery,2015-01-01,CNHI,
Heavy Equipment and Machinery,2015-01-01,AGCO,
Heavy Equipment and Machinery,2015-01-01,TTC,
Heavy Equipment and Machinery,2015-01-01,OSK,
Heavy Equipment and Machinery,2015-01-01,ALSN,
Heavy Equipment and Machinery,2015-01-01,TEX,
Heavy Equipment and Machinery,2015-01-01,LNN,
Cruise line,2015-01-01,CCL,
Cruise line,2015-01-01,RCL,
Cruise line,2015-01-01,NCLH,
Cruise line,2015-01-01,LIND,
Firearms,2015-01-01,VSTO,
Firearms,2015-01-01,RGR,
Firearms,2015-01-01,SWBI,
Firearms,2015-01-01,POWW,
Health insurance,2015-01-01,UNH,
Health insurance,2015-01-01,ANTM,
Health insurance,2015-01-01,CI,
Health insurance,2015-01-01,HUM,
Health insurance,2015-01-01,CNC,
Health insurance,2015-01-01,MOH,
Green energy,2015-01-01,BEPC,
Green energy,2015-01-01,CWEN,
Green energy,2015-01-01,ORA,
Green energy,2015-01-01,AY,
Green energy,2015-01-01,JKS,
Green energy,2015-01-01,CSIQ,
Green energy,2015-01-01,FLNC,
Green energy,2015-01-01,ENPH,
Green energy,2015-01-01,SEDG,
Green energy,2015-01-01,PLUG,
Green energy,2015-01-01,FSLR,
Green energy,2015-01-01,RUN,
Green energy,2015-01-01,REGI,
Green energy,2015-01-01,NOVA,
Virtual reality and AR,2015-01-01,MSFT,
Virtual reality and AR,2015-01-01,FB,
Virtual reality and AR,2015-01-01,NVDA,
Virtual reality and AR,2015-01-01,BABA,
Virtual reality and AR,2015-01-01,QCOM,
Virtual reality and AR,2015-01-01,SONY,
Virtual reality and AR,2015-01-01,SNAP,
Virtual reality and AR,2015-01-01,BIDU,
Virtual reality and AR,2015-01-01,U,
Social Media,2015-01-01,FB,
Social Media,2015-01-01,SNAP,
Social Media,2015-01-01,BIDU,
Social Media,2015-01-01,MTCH,
Social Media,2015-01-01,PINS,
Social Media,2015-01-01,IAC,
Travel Technology,2015-01-01,ABNB,
Travel Technology,2015-01-01,BKNG,
Travel Technology,2015-01-01,EXPE,
Travel Technology,2015-01-01,TCOM,
Travel Technology,2015-01-01,TRIP,
Travel Technology,2015-01-01,MMYT,
Travel Technology,2015-01-01,SOND,
Travel Technology,2015-01-01,DESP,
Restaurants and Fast food,2015-01-01,MCD,
Restaurants and Fast food,2015-01-01,SBUX,
Restaurants and Fast food,2015-01-01,CMG,
Restaurants and Fast food,2015-01-01,YUM,
Restaurants and Fast food,2015-01-01,QSR,
Restaurants and Fast food,2015-01-01,YUMC,
Restaurants and Fast food,2015-01-01,DPZ,
Restaurants and Fast food,2015-01-01,TXRH,
Restaurants and Fast food,2015-01-01,WEN,
Restaurants and Fast food,2015-01-01,PZZA,
Restaurants and Fast food,2015-01-01,WING,
Restaurants and Fast food,2015-01-01,SHAK,
Restaurants and Fast food,2015-01-01,CBRL,
Restaurants and Fast food,2015-01-01,PLAY,
Restaurants and Fast food,2015-01-01,CAKE,
Restaurants and Fast food,2015-01-01,BLMN,
Restaurants and Fast food,2015-01-01,JACK,
Restaurants and Fast food,2015-01-01,EAT,
Restaurants and Fast food,2015-01-01,ARCO,
Restaurants and Fast food,2015-01-01,DIN,
Restaurants and Fast food,2015-01-01,DENN,
Consumer staples,2015-01-01,WMT,
Consumer staples,2015-01-01,PG,
Consumer staples,2015-01-01,KO,
Consumer staples,2015-01-01,COST,
Consumer staples,2015-01-01,PEP,
Consumer staples,2015-01-01,PM,
Consumer staples,2015-01-01,MO,
Consumer staples,2015-01-01,EL,
Consumer staples,2015-01-01,MDLZ,
Consumer staples,2015-01-01,CL,
Consumer staples,2015-01-01,ADM,
Consumer staples,2015-01-01,KHC,
Consumer staples,2015-01-01,STZ,
Consumer staples,2015-01-01,KMB,
Consumer staples,2015-01-01,MNST,
Consumer staples,2015-01-01,HSY,
Consumer staples,2015-01-01,SYY,
Consumer staples,2015-01-01,GIS,
Consumer staples,2015-01-01,KR,
Consumer staples,2015-01-01,WBA,
Military and Defense,2015-01-01,RTX,
Military and Defense,2015-01-01,HON,
Military and Defense,2015-01-01,LMT,
Military and Defense,2015-01-01,BA,
Military and Defense,2015-01-01,NOC,
Military and Defense,2015-01-01,GD,
Military and Defense,2015-01-01,LHX,
Military and Defense,2015-01-01,HEI-A,
Military and Defense,2015-01-01,HEI,
Military and Defense,2015-01-01,HII,
Military and Defense,2015-01-01,AXON,
Military and Defense,2015-01-01,AJRD,
Military and Defense,2015-01-01,MRCY,
Military and Defense,2015-01-01,AVAV,
Military and Defense,2015-01-01,KTOS,
Military and Defense,2015-01-01,AIR,
Military and Defense,2015-01-01,RGR,
Military and Defense,2015-01-01,RADA,
Oil and Gas Production,2015-01-01,XOM,
Oil and Gas Production,2015-01-01,CVX,
Oil and Gas Production,2015-01-01,TTE,
Oil and Gas Production,2015-01-01,COP,
Oil and Gas Production,2015-01-01,BP,
Oil and Gas Production,2015-01-01,PBR,
Oil and Gas Production,2015-01-01,PBR-A,
Oil and Gas Production,2015-01-01,EOG,
Oil and Gas Production,2015-01-01,PXD,
Oil and Gas Production,2015-01-01,E,
Oil and Gas Production,2015-01-01,OXY,
Oil and Gas Production,2015-01-01,MPC,
Oil and Gas Production,2015-01-01,VLO,
Oil and Gas Production,2015-01-01,PSX,
Oil and Gas Production,2015-01-01,DVN,
Oil and Gas Production,2015-01-01,HES,
Oil and Gas Production,2015-01-01,CTRA,
Oil and Gas Production,2015-01-01,FANG,
Oil and Gas Production,2015-01-01,CLR,
Oil and Gas Production,2015-01-01,MRO,
Healthcare,2015-01-01,UNH,
Healthcare,2015-01-01,JNJ,
Healthcare,2015-01-01,PFE,
Healthcare,2015-01-01,ABBV,
Healthcare,2015-01-01,LLY,
Healthcare,2015-01-01,MRK,
Healthcare,2015-01-01,ABT,
Healthcare,2015-01-01,TMO,
Healthcare,2015-01-01,DHR,
Healthcare,2015-01-01,BMY,
Healthcare,2015-01-01,MDT,
Healthcare,2015-01-01,AMGN,
Healthcare,2015-01-01,CVS,
Healthcare,2015-01-01,ANTM,
Healthcare,2015-01-01,SYK,
Healthcare,2015-01-01,ISRG,
Healthcare,2015-01-01,ZTS,
Healthcare,2015-01-01,CI,
Healthcare,2015-01-01,GILD,
Healthcare,2015-01-01,BDX,
Non-health Insurance,2015-01-01,PGR,
Non-health Insurance,2015-01-01,MET,
Non-health Insurance,2015-01-01,AIG,
Non-health Insurance,2015-01-01,PRU,
Non-health Insurance,2015-01-01,TRV,
Non-health Insurance,2015-01-01,ALL,
Non-health Insurance,2015-01-01,LNC,
Non-health Insurance,2015-01-01,RGA,
Non-health Insurance,2015-01-01,BHF,
Non-health Insurance,2015-01-01,GNW,
Non-health Insurance,2015-01-01,LMND,
Lithium mining,2015-01-01,ALB,
Lithium mining,2015-01-01,SQM,
Lithium mining,2015-01-01,FMC,
Lithium mining,2015-01-01,LTHM,
Lithium mining,2015-01-01,LAC,
Apparel Manufacturing and Retail,2015-01-01,NKE,
Apparel Manufacturing and Retail,2015-01-01,LULU,
Apparel Manufacturing and Retail,2015-01-01,VFC,
Apparel Manufacturing and Retail,2015-01-01,RL,
Apparel Manufacturing and Retail,2015-01-01,CPRI,
Apparel Manufacturing and Retail,2015-01-01,SKX,
Apparel Manufacturing and Retail,2015-01-01,COLM,
Apparel Manufacturing and Retail,2015-01-01,UA,
Apparel Manufacturing and Retail,2015-01-01,PVH,
Apparel Manufacturing and Retail,2015-01-01,GPS,
Apparel Manufacturing and Retail,2015-01-01,HBI,
Apparel Manufacturing and Retail,2015-01-01,JWN,
Apparel Manufacturing and Retail,2015-01-01,KTB,
Apparel Manufacturing and Retail,2015-01-01,FIGS,
Apparel Manufacturing and Retail,2015-01-01,OXM,
Apparel Manufacturing and Retail,2015-01-01,GIII,
Farming companies,2015-01-01,BG,
Farming companies,2015-01-01,PPC,
Farming companies,2015-01-01,SAFM,
Farming companies,2015-01-01,CALM,
Farming companies,2015-01-01,LAND,
Farming companies,2015-01-01,AVO,
Farming companies,2015-01-01,CVGW,
Semiconductors,2015-01-01,TSM,
Semiconductors,2015-01-01,NVDA,
Semiconductors,2015-01-01,AVGO,
Semiconductors,2015-01-01,INTC,
Semiconductors,2015-01-01,TXN,
Semiconductors,2015-01-01,QCOM,
Semiconductors,2015-01-01,AMD,
Semiconductors,2015-01-01,ADI,
Semiconductors,2015-01-01,MU,
Semiconductors,2015-01-01,MRVL,
Semiconductors,2015-01-01,NXPI,
Semiconductors,2015-01-01,MCHP,
Semiconductors,2015-01-01,STM,
Semiconductors,2015-01-01,ON,
Semiconductors,2015-01-01,UMC,
Semiconductors,2015-01-01,MPWR,
Semiconductors,2015-01-01,SWKS,
Semiconductors,2015-01-01,ASX,
Semiconductors,2015-01-01,QRVO,
Semiconductors,2015-01-01,WOLF,
Utilities,2015-01-01,NEE,
Utilities,2015-01-01,DUK,
Utilities,2015-01-01,SO,
Utilities,2015-01-01,D,
Utilities,2015-01-01,AEP,
Utilities,2015-01-01,XEL,
Utilities,2015-01-01,ED,
Utilities,2015-01-01,WEC,
Utilities,2015-01-01,ES,
Utilities,2015-01-01,AWK,
Utilities,2015-01-01,EIX,
Utilities,2015-01-01,DTE,
Utilities,2015-01-01,ETR,
Utilities,2015-01-01,FE,
Utilities,2015-01-01,AEE,
Utilities,2015-01-01,PPL,
Inflation Proof,2015-01-01,XOM,
Inflation Proof,2015-01-01,WMT,
Inflation Proof,2015-01-01,CVX,
Inflation Proof,2015-01-01,NEE,
Inflation Proof,2015-01-01,JPM,
Inflation Proof,2015-01-01,COST,
Inflation Proof,2015-01-01,BAC,
Inflation Proof,2015-01-01,SHEL,
Inflation Proof,2015-01-01,AMT,
Inflation Proof,2015-01-01,LFC,
Inflation Proof,2015-01-01,CB,
Inflation Proof,2015-01-01,DUK,
Inflation Proof,2015-01-01,PLD,
Inflation Proof,2015-01-01,TTE,
Inflation Proof,2015-01-01,COP,
Inflation Proof,2015-01-01,MMC,
Inflation Proof,2015-01-01,SO,
Inflation Proof,2015-01-01,CCI,
Inflation Proof,2015-01-01,PGR,
Inflation Proof,2015-01-01,D,
Inflation Proof,2015-01-01,AON,
Dividend TTF by Stocksfor2day,2015-01-01,O,0.1
Dividend TTF by Stocksfor2day,2015-01-01,UPS,0.1
Dividend TTF by Stocksfor2day,2015-01-01,AVGO,0.1
Dividend TTF by Stocksfor2day,2015-01-01,TGT,0.1
Dividend TTF by Stocksfor2day,2015-01-01,BX,0.1
Dividend TTF by Stocksfor2day,2015-01-01,ABBV,0.1
Dividend TTF by Stocksfor2day,2015-01-01,SBUX,0.1
Dividend TTF by Stocksfor2day,2015-01-01,BBY,0.1
Dividend TTF by Stocksfor2day,2015-01-01,JPM,0.1
Dividend TTF by Stocksfor2day,2015-01-01,VICI,0.1
Green Investments by OrganizedFinance,2015-01-01,NEP,0.1
Green Investments by OrganizedFinance,2015-01-01,ENPH,0.1
Green Investments by OrganizedFinance,2015-01-01,JKS,0.1
Green Investments by OrganizedFinance,2015-01-01,FTEK,0.1
Green Investments by OrganizedFinance,2015-01-01,RSG,0.1
Green Investments by OrganizedFinance,2015-01-01,BEP,0.1
Green Investments by OrganizedFinance,2015-01-01,FSLR,0.1
Green Investments by OrganizedFinance,2015-01-01,CSIQ,0.1
Green Investments by OrganizedFinance,2015-01-01,REGI,0.1
Green Investments by OrganizedFinance,2015-01-01,SPWR,0.1
Dividend community portfolio by DividendClub,2015-01-01,BMO,0.33
Dividend community portfolio by DividendClub,2015-01-01,TROW,0.33
Dividend community portfolio by DividendClub,2015-01-01,USB,0.33
Shorting The Housing Market by TradingLab,2015-01-01,DRV,0.2
Shorting The Housing Market by TradingLab,2015-01-01,REK,0.6
Shorting The Housing Market by TradingLab,2015-01-01,SRS,0.2
